ID_STA,ARRONDISSEMENT,NBR_PLA,X,Y,JURIDICTION,EMPLACEMENT,LOCATION,HEURES,HOURS,BOROUGH,Note_FR,Note_EN,Longitude,Latitude
1,LaSalle,150,292122,5032097.0186154,Municipale,"55, av. Dupras","55, av. Dupras",23h à 7h,11 p.m to 7 a.m,LaSalle,,,-73.6620215842,45.4286922709
2,Le Plateau-Mont-Royal,90,299335,5043043.0153853,Municipale,"3815, av. Calixa-Lavallée","3815, av. Calixa-Lavallée",22h à 7h,10 p.m to 7 a.m,Le Plateau-Mont-Royal,,,-73.5699631986,45.5272829764
3,Le Plateau-Mont-Royal,70,299138,5043732.0219048,Municipale,"4375, rue Cartier","4375, rue Cartier",22h à 7h,10 p.m to 7 a.m,Le Plateau-Mont-Royal,,,-73.5724931646,45.5334813463
4,Mercier - Hochelaga-Maisonneuve,485,300900,5047006.0179893,Municipale,"3000, rue Viau","3000, rue Viau",20h à 8h,8 p.m to 8 a.m,Mercier - Hochelaga-Maisonneuve,,,-73.5499595784,45.5629540153
5,Outremont,21,295683,5042541.0169204,Municipale,"Opposé du 940, av. Outremont","In face of 940, av. Outremont",21h à 7h,9 p.m to 7 a.m,Outremont,,,-73.6167068632,45.5227276032
6,Outremont,9,296066,5042596.0222308,Municipale,"Nord du 779, av. de l'Épée","North of 779, av. de l'Épée",21h à 7h,9 p.m to 7 a.m,Outremont,,,-73.6118050641,45.5232274657
7,Outremont,9,295917,5042529.0157618,Municipale,"Sud du 832, av. Bloomfield","South of 832, av. Bloomfield",21h à 7h,9 p.m to 7 a.m,Outremont,,,-73.6137112139,45.5226226332
8,Outremont,13,296348,5042413.0145625,Municipale,Sud de l'avenue de l'Épée,South of avenue de l'Épée,21h à 7h,9 p.m to 7 a.m,Outremont,,,-73.6081919957,45.5215841687
9,Outremont,15,296314,5042382.0215704,Municipale,"Nord du 620, av. de l'Épée","North of 620, av. de l'Épée",21h à 7h,9 p.m to 7 a.m,Outremont,,,-73.6086266840,45.5213048688
10,Outremont,10,296282,5042299.0135564,Municipale,"Sud du 628, av. Bloomfield","South of 628, av. Bloomfield",21h à 7h,9 p.m to 7 a.m,Outremont,,,-73.6090348627,45.5205575404
11,Outremont,18,296183,5042105.014827,Municipale,"Ouest du 1335, av. Bernard","West of 1335, av. Bernard",21h à 7h,9 p.m to 7 a.m,Outremont,,,-73.6102987013,45.5188106481
12,Outremont,19,297242,5041977.0224701,Municipale,"Ouest du 451, av. Edouard-Charles","West of 451, av. Edouard-Charles",21h à 7h,9 p.m to 7 a.m,Outremont,,,-73.5967414132,45.5176712068
13,Outremont,10,297156,5042026.0172003,Municipale,"Sud du 5126, av. Durocher","South of 5126, av. Durocher",21h à 7h,9 p.m to 7 a.m,Outremont,,,-73.5978429644,45.5181111431
14,Saint-Léonard,40,298223,5050187.0150954,Municipale,Côté sud à l'ouest du Boul. Langelier,"South side, West of Boul. Langelier",18h à 7h,6 p.m to 7 a.m,Saint-Léonard,,,-73.5842951324,45.5915574468
15,Saint-Léonard,84,297474,5049141.0141103,Municipale,Côté nord à l'ouest de la rue Du Cap,"North side, West of rue Du Cap",18h à 7h,6 p.m to 7 a.m,Saint-Léonard,,,-73.5938791032,45.5821377445
16,Saint-Léonard,32,298232,5048974.0179879,Municipale,Rue De Lisieux,Rue De Lisieux,18h à 7h,6 p.m to 7 a.m,Saint-Léonard,,,-73.5841634703,45.5806426332
17,Saint-Léonard,50,298268,5049103.0204423,Municipale,Boul. Lacordaire et rue Jean-Talon,Boul. Lacordaire and rue Jean-Talon,18h à 7h,6 p.m to 7 a.m,Saint-Léonard,,,-73.5837038855,45.5818037745
18,Saint-Léonard,100,297318,5049643.0225762,Municipale,Boul. Lacordaire entre Des Galets et Robert,Boul. Lacordaire between Des Galets and Robert,18h à 7h,6 p.m to 7 a.m,Saint-Léonard,,,-73.5958858538,45.5866533014
19,Saint-Léonard,49,297553,5049464.0152941,Municipale,Par boul. Lacordaire ou par la rue Collerette,By boul. Lacordaire or rue Collerette,18h à 7h,6 p.m to 7 a.m,Saint-Léonard,,,-73.5928715503,45.5850450306
20,Saint-Léonard,31,296640,5050129.0194963,Municipale,Entre les boul. Lacordaire et Viau,Between boul. Lacordaire and Viau,18h à 7h,6 p.m to 7 a.m,Saint-Léonard,,,-73.6045828955,45.5910188141
21,Saint-Léonard,16,296083,5049305.0199441,Municipale,Côté est au sud du boul. Lavoisier,"East side, North of boul. Lavoisier",18h à 7h,6 p.m to 7 a.m,Saint-Léonard,,,-73.6117069824,45.5835974771
22,Saint-Léonard,9,298323,5049963.0234704,Municipale,Entre les rues de la Salette et Louis-Vanier,Between rue de la Salette and Louis-Vanier,18h à 7h,6 p.m to 7 a.m,Saint-Léonard,,,-73.5830104972,45.5895428455
23,Saint-Léonard,91,298243,5049911.0184496,Municipale,Coin boul. Métropolitain et rue Louis-Vanier,Corner boul. Métroplitain and rue Louis-Vanier,18h à 7h,6 p.m to 7 a.m,Saint-Léonard,,,-73.5840350934,45.5890741399
24,Le Sud-Ouest,735,296781,5033939.0164491,Stationnement de Montréal,"Parc Angrignon, sur le boul. des Trinitaires au nord du boul. De La Vérendrye à l'angle de la rue Lacroix","Parc Angrignon, boul. des Trinitaires, North of boul. De La Vérendrye, at the corner of rue Lacroix",18h à 7h,6 p.m to 7 a.m,Le Sud-Ouest,,,-73.6025108919,45.4453364627
25,Rosemont - La Petite-Patrie,31,296871,5044018.0195161,Stationnement de Montréal,Rue Saint-André entre la rue Beaubien et la rue Bellechasse,Rue Saint-André between rue Beaubien and rue Bellechasse,21h à 7h,9 p.m to 7 a.m,Rosemont - La Petite-Patrie,Sauf places réservées,Except reserved spaces,-73.6015231892,45.5360327503
27,Rosemont - La Petite-Patrie,27,298943,5045468.0195048,Stationnement de Montréal,8e Avenue entre la rue Dandurand et la rue Masson,8e Avenue between rue Dandurand and rue Masson,21h à 7h,9 p.m to 7 a.m,Rosemont - La Petite-Patrie,,,-73.5750106057,45.5491008695
28,Rosemont - La Petite-Patrie,100,296600,5044226.0195972,Stationnement de Montréal,Rue Boyer entre la rue Beaubien et la rue Saint-Zotique,Rue Boyer between rue Beaubien and rue Saint-Zotique,21h à 7h,9 p.m to 7 a.m,Rosemont - La Petite-Patrie,,,-73.6049965600,45.5379012737
30,Ville-Marie,61,299418,5040876.0161746,Stationnement de Montréal,De Maisonneuve entre Bleury et Jeanne-Mance,De Maisonneuve between Bleury and Jeanne-Mance,21h à 7h,9 p.m to 7 a.m,Ville-Marie,,,-73.5688768356,45.5077840948
33,Saint-Léonard,134,297347,5048196.0228771,Municipale,Coin boul. Métropolitain et rue Colbert,Corner boul. Métroplitain and rue Colbert,18h à 7h,6 p.m to 7 a.m,Saint-Léonard,,,-73.5954921294,45.5736330815
34,Saint-Léonard,16,297200,5050581.0231345,Municipale,Côté sud entre les boul. Lacordaire et Langelier,South side between boul. Lacordaire and Langelier,18h à 7h,6 p.m to 7 a.m,Saint-Léonard,,,-73.5974126850,45.5950924122
35,Rosemont - La Petite-Patrie,19,296976,5043948.0227583,Stationnement de Montréal,Entre la rue Beaubien Est et la rue Bellechasse,between rue Beaubien Est and rue Bellechasse,21h à 7h,9 p.m to 7 a.m,Rosemont - La Petite-Patrie,,,-73.6001776493,45.5354040809
37,LaSalle,130,294688,5031275.0192563,Municipale,"707, 75e Avenue","707, 75e Avenue",23h à 7h,11 p.m to 7 a.m,LaSalle,Section horaire,Hourly spaces,-73.6292119822,45.4213372918
38,Outremont,7,296080,5042616.0141609,Municipale,"Nord du 780, av. Querbes","North of 780, av. Querbes",21h à 7h,9 p.m to 7 a.m,Outremont,,,-73.6116262043,45.5234075360
39,Rosemont - La Petite-Patrie,300,300503,5046378.0173597,Municipale,"4101, rue Sherbrooke Est (P2)","4581,  rue Sherbrooke (P2)",18h à 7h,6 p.m to 7 a.m,Rosemont - La Petite-Patrie,Des travaux sont prévus au cours de l'année 2019 dans le  stationnement de l'Insectarium qui sera fermé. Espace réservé à l'entrepreneur qui doit y installer ses roulottes et périmètre de chantier. Date de fermeture pas encore connue.,,-73.5550396873,45.5573007175
40,Saint-Léonard,45,297596,5049373.0165088,Municipale,Coin rue Jarry et boul. Lacordaire,Corner rue Jarry  and boul. Lacordaire,18h à 7h,6 p.m to 7 a.m,Saint-Léonard,,,-73.5923191565,45.5842266438
41,Saint-Léonard,32,298270,5049948.0220221,Municipale,Entre la rue Jarry et le boul. Métropolitain,Between rue Jarry and boul. Metropolitain,18h à 7h,6 p.m to 7 a.m,Saint-Léonard,,,-73.5836895542,45.5894073626
42,Le Plateau-Mont-Royal,43,296933,5043058.0168336,Stationnement de Montréal,Rue Saint-Dominique entre la rue Bernard et la rue Saint-Viateur,Rue Saint-Dominique between rue Bernard  and rue Saint-Viateur,21h à 7h,9 p.m to 7 a.m,Le Plateau-Mont-Royal,Sauf places réservées,Except reserved spaces,-73.6007139210,45.5273949928
44,Le Plateau-Mont-Royal,113,299665,5042596.0222308,Stationnement de Montréal,Rue Sherbrooke entre la rue Calixa-Lavallée et le Parc Lafontaine,Rue Sherbrooke between rue Calixa-Lavallée  and Parc Lafontaine,21h à 7h,9 p.m to 7 a.m,Le Plateau-Mont-Royal,Section horaire,Hourly spaces,-73.5657338406,45.5232632674
45,Ville-Marie,36,299910,5039651.0179084,Stationnement de Montréal,Rue Notre-Dame entre la rue De l'Inspecteur et la rue De la Cathédrale,Rue Notre-Dame between rue De l'Inspecteur and rue De la Cathédrale,21h à 7h,9 p.m to 7 a.m,Ville-Marie,Côté ouest seulement.  Section horaire,West side only. Hourly spaces,-73.5625681954,45.4967646614
46,Ville-Marie,24,299750,5039751.0175628,Stationnement de Montréal,Mansfield côté ouest entre Saint-Antoine et Saint-Jacques,Mansfield (West site) between Saint-Antoine and Saint-Jacques,21h à 7h,9 p.m to 7 a.m,Ville-Marie,,,-73.5646164444,45.4976633620
47,Rosemont - La Petite-Patrie,45,296053,5044554.0212638,Stationnement de Montréal,Rue Saint-André entre la rue Jean-Talon et la rue Bélanger,Rue Saint-André  between rue Jean-Talon  and rue Bélanger,21h à 7h,9 p.m to 7 a.m,Rosemont - La Petite-Patrie,,,-73.6120064457,45.5408460970
48,Outremont,10,297177,5042059.0203865,Municipale,"Sud du 5123, av. Durocher","South of 5123, av. Durocher",21h à 7h,9 p.m to 7 a.m,Outremont,,,-73.5975746787,45.5184083487
49,Outremont,21,297104,5041966.0214081,Municipale,"Sud du 142, av. Querbes","South of 142, av. Querbes",21h à 7h,9 p.m to 7 a.m,Outremont,,,-73.5985076198,45.5175707053
50,Saint-Léonard,47,299175,5049536.022246,Municipale,Rue Liénart et rue Ladauversière,rue Liénart  and rue Ladauversière,18h à 7h,6 p.m to 7 a.m,Saint-Léonard,,,-73.5720861899,45.5857079775
51,Saint-Léonard,18,297620,5047993.0232787,Municipale,Boul. Provencher entre Buies et Colbert,Boul. Provencher between Buies and Colbert,18h à 7h,6 p.m to 7 a.m,Saint-Léonard,,,-73.5919913185,45.5718092988
52,Saint-Léonard,619,297150,5049466.0154872,Municipale,Entre les rue Des Galets et le boul. Robert,Between rue Des Galets and boul. Robert,18h à 7h,6 p.m to 7 a.m,Saint-Léonard,,,-73.5980360885,45.5850587136
53,Saint-Léonard,12,296671,5048795.0207067,Municipale,Côté sud à l'est du boul. Provencher,"South side, East of boul. Provencher",18h à 7h,6 p.m to 7 a.m,Saint-Léonard,,,-73.6041633816,45.5790154749
54,Saint-Léonard,12,297875,5050241.0203093,Municipale,Côté sud entre les boul. Lacordaire et Langelier,South side between boul. Lacordaire and Langelier,18h à 7h,6 p.m to 7 a.m,Saint-Léonard,,,-73.5887560887,45.5920400226
56,Le Sud-Ouest,23,298102,5037469.0172494,Stationnement de Montréal,"Place Saint-Henri, entre la rue Saint-Jacques et la rue Notre-Dame Ouest","Place Saint-Henri, between rue Saint-Jacques and rue Notre-Dame Ouest",18h à 7h,6 p.m to 7 a.m,Le Sud-Ouest,Section horaire,Hourly spaces,-73.5856720027,45.4771150334
57,Rosemont - La Petite-Patrie,17,298917,5045405.013422,Stationnement de Montréal,6e Avenue entre la rue Dandurand et la rue Masson,6e Avenue between rue Dandurand and rue Masson,21h à 7h,9 p.m to 7 a.m,Rosemont - La Petite-Patrie,Côté sud seulement.  Section horaire,South side only. Hourly spaces,-73.5753428300,45.5485336996
58,Ahunstic-Cartierville,22,292433,5046689.3074128,Stationnement de Montréal,Rue Fleury près de la rue Chambord,Rue Fleury near rue Chambord,21h à 7h,9 p.m to 7 a.m,Ahunstic-Cartierville,Section horaire,Hourly spaces,-73.6584148202,45.5600052315
60,Le Sud-Ouest,221,297239.94544636,5036536.7172415,Municipale,"Complexe Gadbois, accès rue Notre-Dame Ouest","Complexe Gadbois, access on rue Notre-Dame Ouest",22h à 7h,10 p.m to 7 a.m,Le Sud-Ouest,,,-73.5966839097,45.4687169625
61,Lachine,11,287917,5033177.0628871,Municipale,Parc Summerlea - Boul Saint-Joseph (entre 52e avenue et 54e avenue),Summerlea Park - St-Joseph Bouleveard (between 52e avenue and 54e avenue),21 h à 7 h,9 p.m to 7 a.m,Lachine,,,-73.7157971053,45.4383221578
62,Lachine,80,289663,5032556.4229681,Municipale,Parc Saint-Louis - Boulevard Saint-Joseph (entre 32e avenue et 34 e avenue),St-Louis Park - St-Joseph Boulevard (between 32th Avenue and 34th Avenue),21 h à 7 h,9 p.m to 7 a.m,Lachine,,,-73.6934609297,45.4327773202
63,Lachine,18,289827,5032702.6070813,Municipale,Entre la rue Notre-Dame et le boulevard Saint-Joseph,Between Notre-Dame Street and St-Joseph Boulevard,21 h à 7 h,9 p.m to 7 a.m,Lachine,,,-73.6913693582,45.4340962872
64,Lachine,65,289884,5032614.1485411,Municipale,La maison du brasseur,La maison du brasseur,21 h à 7 h,9 p.m to 7 a.m,Lachine,,,-73.6906381673,45.4333015121
65,Lachine,21,290046,5032684.3053143,Municipale,Boulevard Saint-Joseph (entre 27e avenue et 28e avenue),St-Joseph Boulevard (between 27th Avenue and 28th Avenue),21 h à 7 h,9 p.m to 7 a.m,Lachine,,,-73.6885697942,45.4339362540
66,Lachine,26,290244,5032688.4957189,Municipale,Parc des Saules,Des Saules Park,21 h à 7 h,9 p.m to 7 a.m,Lachine,,,-73.6860393081,45.4339781110
67,Lachine,32,290405,5032573.3646037,Municipale,Club de Canoë de Course,Club de Canoë de Course,21 h à 7 h,9 p.m to 7 a.m,Lachine,,,-73.6839782218,45.4329454373
68,Lachine,19,290655,5032648.4618539,Municipale,Mairie - Boulevard Saint-Joseph (entre 18e avenue et 19e avenue),City Hall - St-Joseph Boulevard (between 18th Avenue and 19th Avenue),21 h à 7 h,9 p.m to 7 a.m,Lachine,,,-73.6807852198,45.4336263012
69,Lachine,48,290687,5032612.0183355,Municipale,Boulevard Saint-Joseph (entre 17e avenue et 18e avenue),Saint-Joseph Boulevard (between 17th avenue et 18th avenue),21 h à 7 h,9 p.m to 7 a.m,Lachine,,,-73.6803751897,45.4332990109
70,Lachine,47,291173,5032428.490617,Municipale,Boulevard Saint-Joseph/12e avenue,Saint-Joseph Boulevard/12th avenue,21 h à 7 h,9 p.m to 7 a.m,Lachine,,,-73.6741586791,45.4316571764
71,Lachine,142,291312,5032078.2968079,Municipale,Parc René-Lévesque,René-Lévesque Park,21 h à 7 h,9 p.m to 7 a.m,Lachine,,,-73.6723726177,45.4285086505
72,Lachine,25,291789,5032184.5270638,Municipale,Musée Lachine,Lachine Museum,21 h à 7 h,9 p.m to 7 a.m,Lachine,,,-73.6662795330,45.4294736008
73,Lachine,94,291723,5033130.3383762,Municipale,Rue Victoria (entre 6e avenue et 1ère avenue),Victoria Road (between 6th Avenue and 1st Avenue),21 h à 7 h,9 p.m to 7 a.m,Lachine,,,-73.6671481263,45.4379832545
74,Lachine,60,291516,5032899.4760878,Municipale,Rue Notre-Dame (entre 6e avenue et 7e avenue),Notre-Dame Road (between 6th Avenue and 7th Avenue),21 h à 7 h,9 p.m to 7 a.m,Lachine,,,-73.6697877255,45.4359019389
75,Lachine,143,291393,5033051.4007552,Municipale,Rue Victoria/Rue William McDonald (entre 6e et 10e avenue),Victoria Road/William McDonald Road (between 6th Avenue and 10th Avenue),21 h à 7 h,9 p.m to 7 a.m,Lachine,,,-73.6713639648,45.4372666847
77,Lachine,110,290986,5032945.550536,Municipale,Rue Victoria/William-MacDonald (entre 15e avenue et 10e avenue),Victoria/William-MacDonald Road (between 15th Avenue et 10th Avenue),21 h à 7 h,9 p.m to 7 a.m,Lachine,,,-73.6765631130,45.4363062695
78,Lachine,85,290833,5032904.0865329,Municipale,Rue Victoria/William-MacDonald (entre 17e avenue et 15e avenue),Victoria/William-MacDonald Road (between 17th avenue et 15th avenue),21 h à 7 h,9 p.m to 7 a.m,Lachine,,,-73.6785174907,45.4359301164
79,Lachine,55,291403,5032711.2679174,Municipale,Entre Rue Saint-Louis et rue Notre-Dame (entre 9e avenue et 8e avenue),Between St-Louis Road and Notre-Dame Road (between 9th Avenue and 10th Avenue),21 h à 7 h,9 p.m to 7 a.m,Lachine,,,-73.6712268921,45.4342061922
80,Lachine,63,291258,5032726.7094082,Municipale,Entre Rue Saint-Louis et rue Notre-Dame (entre 11e avenue et 10e avenue),Between St-Louis Road and Notre-Dame Road (between 11th Avenue and 10th Avenue),21 h à 7 h,9 p.m to 7 a.m,Lachine,,,-73.6730805516,45.4343423493
81,Lachine,28,290967.1730519,5032733.5200657,Municipale,Poste de Police de quartier (entre 15e avenue et 14e avenue),Police Station (between 15th and 14th avenue),21 h à 7 h,9 p.m to 7 a.m,Lachine,,,-73.6767977899,45.4343979423
82,Lachine,52,291101,5032846.1109357,Municipale,Rue Notre-Dame (entre 13e avenue et 12e avenue),Notre-Dame Road (between 13th Avenue and 12th Avenue),21 h à 7 h,9 p.m to 7 a.m,Lachine,,,-73.6750904846,45.4354137254
83,Lachine,20,291180,5032838.18017,Municipale,Rue Notre-Dame (entre 11e avenue et 12e avenue),Notre-Dame Road (between 11th Avenueand 12th Avenue),21 h à 7 h,9 p.m to 7 a.m,Lachine,,,-73.6740805504,45.4353439037
84,Lachine,51,290568,5033368.3613558,Municipale,Aréna Pierre Pete Morin,Pierre Pete Morin,21 h à 7 h,9 p.m to 7 a.m,Lachine,,,-73.6819179627,45.4401025441
